卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|       山东文登曲轴有限公司项目建议书.ppt
|       建议书图表-工作计划.xls
|       
+---海问-西安立丰组织设计以及岗位分析项目 77MB
|   |   TOP1.BMP
|   |   公司职员名单.xls
|   |   工作安排.doc
|   |   报销清单2.xls
|   |   经营销售工作手册（行政部改）.doc
|   |   西安立丰集团项目工作计划.doc
|   |   费用纪录.xls
|   |   费用纪录2.xls
|   |   项目管理制度（新工作手册）.doc
|   |   
|   +---参考资料
|   |   |   PD000131BJ(GB)-CorpGovernance.ppt
|   |   |   中海康城分工细则.xls
|   |   |   西安立丰集团治理结构 1.ppt
|   |   |   资金财务工作手册.doc
|   |   |   销售部岗位设置与职务说明书.doc
|   |   |   
|   |   +---岗位职责
|   |   |       01投资银行部.doc
|   |   |       02投资自营.doc
|   |   |       03投资理财部.doc
|   |   |       04经纪.doc
|   |   |       05网上交易.doc
|   |   |       06市场与客户服务部.doc
|   |   |       07办公室.doc
|   |   |       08人力资源.doc
|   |   |       09资本运营.doc
|   |   |       10清算中心.doc
|   |   |       11财务部.doc
|   |   |       12研发.doc
|   |   |       13稽核法律.doc
|   |   |       14信息技术.doc
|   |   |       15固定收益.doc
|   |   |       16投资管理.doc
|   |   |       17战略管理部.doc
|   |   |       18法律事务部.doc
|   |   |       
|   |   +---工作手册
|   |   |   |   人力资源部工作手册1.doc
|   |   |   |   人力资源部工作手册附件.doc
|   |   |   |   人力资源部工作手册（新附件）.doc
|   |   |   |   前期报建部工作手册.doc
|   |   |   |   合约物资管理制度 新(改）.doc
|   |   |   |   投资部9000工作手册.doc
|   |   |   |   经营销售工作手册.doc
|   |   |   |   经营销售工作手册（行政部改）.doc
|   |   |   |   营销手册(仅最细节子目格式未调其余完成).doc
|   |   |   |   营销手册(新）.doc
|   |   |   |   行政公关工作手册.doc
|   |   |   |   行政部工作手册附表.doc
|   |   |   |   资金财务工作手册.doc
|   |   |   |   项目管理制度（新工作手册）.doc
|   |   |   |   
|   |   |   +---工作手册
|   |   |   |   |   人力资源部工作手册1.doc
|   |   |   |   |   人力资源部工作手册附件.doc
|   |   |   |   |   人力资源部工作手册（新附件）.doc
|   |   |   |   |   前期报建部工作手册.doc
|   |   |   |   |   合约物资管理制度 新(改）.doc
|   |   |   |   |   投资部9000工作手册.doc
|   |   |   |   |   经营销售工作手册.doc
|   |   |   |   |   经营销售工作手册（行政部改）.doc
|   |   |   |   |   营销手册(仅最细节子目格式未调其余完成).doc
|   |   |   |   |   营销手册(新）.doc
|   |   |   |   |   行政公关工作手册.doc
|   |   |   |   |   行政部工作手册附表.doc
|   |   |   |   |   资金财务工作手册.doc
|   |   |   |   |   项目管理制度（新工作手册）.doc
|   |   |   |   |   
|   |   |   |   +---新建文件夹
|   |   |   |   |   |   01组织架构与工作职责2.doc
|   |   |   |   |   |   02设计单位管理办法.doc
|   |   |   |   |   |   03设计合同及设计费用管理办法.doc
|   |   |   |   |   |   04设计图纸管理办法.doc
|   |   |   |   |   |   05设计变更管理办法.doc
|   |   |   |   |   |   06施工现场设计协调与效果控制程序.doc
|   |   |   |   |   |   07装修工程管理工程程序.doc
|   |   |   |   |   |   08机电设计管理工程程序.doc
|   |   |   |   |   |   付款申请（附件5）.doc
|   |   |   |   |   |   会议纪要.doc
|   |   |   |   |   |   工作手册1.doc
|   |   |   |   |   |   部门通知.doc
|   |   |   |   |   |   
|   |   |   |   |   +---新附件
|   |   |   |   |   |       (附件18)投标方案建筑师评分系统表.doc
|   |   |   |   |   |       (附件24)中标方案优化要求.doc
|   |   |   |   |   |       (附件33)设计变更洽商记录.doc
|   |   |   |   |   |       (附件5)付款申请.doc
|   |   |   |   |   |       (附件6)合约审定表.doc
|   |   |   |   |   |       (附件7)设计变更审核单.doc
|   |   |   |   |   |       （附件10-1）建筑师网络登记表.doc
|   |   |   |   |   |       （附件10-2）环境设计师网络登记表.doc
|   |   |   |   |   |       （附件10-3）装修设计师网络登记表.doc
|   |   |   |   |   |       （附件10-4）其他设计师网络登记表.doc
|   |   |   |   |   |       （附件11）方案招标邀请函暨确认书.doc
|   |   |   |   |   |       （附件12）招标答疑会议议程.doc
|   |   |   |   |   |       （附件13）投标方案经济技术指标对比表.doc
|   |   |   |   |   |       （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |   |   |       （附件15）投标方案评分表.doc
|   |   |   |   |   |       （附件16）招标方案设计服务计划对比表.doc
|   |   |   |   |   |       （附件17）联席评审会议议程.doc
|   |   |   |   |   |       （附件19）投标方案评审意见汇总表.doc
|   |   |   |   |   |       （附件1）设计单位考察计划.doc
|   |   |   |   |   |       （附件20）中标通知书.doc
|   |   |   |   |   |       （附件21）未中标通知书（感谢函）.doc
|   |   |   |   |   |       （附件23）开工前设计计划.doc
|   |   |   |   |   |       （附件26）评审表.doc
|   |   |   |   |   |       （附件2）会议纪要.doc
|   |   |   |   |   |       （附件33）设计变更洽商记录.doc
|   |   |   |   |   |       （附件3）规划设计招标任务书审定表.doc
|   |   |   |   |   |       （附件4）关于设计协议签署的建议.doc
|   |   |   |   |   |       
|   |   |   |   |   +---设计部工作手册
|   |   |   |   |   |   |   01组织架构与工作职责2.doc
|   |   |   |   |   |   |   02设计单位管理办法.doc
|   |   |   |   |   |   |   03设计合同及设计费用管理办法.doc
|   |   |   |   |   |   |   04设计图纸管理办法.doc
|   |   |   |   |   |   |   05设计变更管理办法.doc
|   |   |   |   |   |   |   06施工现场设计协调与效果控制程序.doc
|   |   |   |   |   |   |   07装修工程管理工程程序.doc
|   |   |   |   |   |   |   08机电设计管理工程程序.doc
|   |   |   |   |   |   |   工作手册1.doc
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---新附件
|   |   |   |   |   |   |       (附件18)投标方案建筑师评分系统表.doc
|   |   |   |   |   |   |       (附件24)中标方案优化要求.doc
|   |   |   |   |   |   |       (附件33)设计变更洽商记录.doc
|   |   |   |   |   |   |       (附件5)付款申请.doc
|   |   |   |   |   |   |       (附件6)合约审定表.doc
|   |   |   |   |   |   |       (附件7)设计变更审核单.doc
|   |   |   |   |   |   |       （附件10-1）建筑师网络登记表.doc
|   |   |   |   |   |   |       （附件10-2）环境设计师网络登记表.doc
|   |   |   |   |   |   |       （附件10-3）装修设计师网络登记表.doc
|   |   |   |   |   |   |       （附件10-4）其他设计师网络登记表.doc
|   |   |   |   |   |   |       （附件11）方案招标邀请函暨确认书.doc
|   |   |   |   |   |   |       （附件12）招标答疑会议议程.doc
|   |   |   |   |   |   |       （附件13）投标方案经济技术指标对比表.doc
|   |   |   |   |   |   |       （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |   |   |   |       （附件15）投标方案评分表.doc
|   |   |   |   |   |   |       （附件16）招标方案设计服务计划对比表.doc
|   |   |   |   |   |   |       （附件17）联席评审会议议程.doc
|   |   |   |   |   |   |       （附件19）投标方案评审意见汇总表.doc
|   |   |   |   |   |   |       （附件1）设计单位考察计划.doc
|   |   |   |   |   |   |       （附件20）中标通知书.doc
|   |   |   |   |   |   |       （附件21）未中标通知书（感谢函）.doc
|   |   |   |   |   |   |       （附件23）开工前设计计划.doc
|   |   |   |   |   |   |       （附件26）评审表.doc
|   |   |   |   |   |   |       （附件2）会议纪要.doc
|   |   |   |   |   |   |       （附件33）设计变更洽商记录.doc
|   |   |   |   |   |   |       （附件3）规划设计招标任务书审定表.doc
|   |   |   |   |   |   |       （附件4）关于设计协议签署的建议.doc
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---附件
|   |   |   |   |   |           中标通知书（表20）.doc
|   |   |   |   |   |           会议纪要（表2）.doc
|   |   |   |   |   |           关于设计协议签署的建议（表4）.doc
|   |   |   |   |   |           其他设计师网络登记表（表10-4）.doc
|   |   |   |   |   |           建筑师网络登记表（表10-1）.doc
|   |   |   |   |   |           开工前设计计划（表23）.doc
|   |   |   |   |   |           投标方案景观、噪音等专项对比表（表14）.doc
|   |   |   |   |   |           投标方案经济技术指标对比表（表13）.doc
|   |   |   |   |   |           投标方案评分表（表15）.doc
|   |   |   |   |   |           投标方案评审意见汇总表（表19）.doc
|   |   |   |   |   |           招标方案设计服务计划对比表（表16）.doc
|   |   |   |   |   |           招标答疑会议议程（表12）.doc
|   |   |   |   |   |           未中标通知书（感谢函）（表21）.doc
|   |   |   |   |   |           环境设计师网络登记表（表10-2）.doc
|   |   |   |   |   |           联席评审会议议程（表17）.doc
|   |   |   |   |   |           装修设计师网络登记表（表10-3）.doc
|   |   |   |   |   |           规划设计招标任务书审定表（表3）.doc
|   |   |   |   |   |           设计单位考察计划（表1）.doc
|   |   |   |   |   |           设计变更洽商记录（表33）.doc
|   |   |   |   |   |           评审表（表26）.doc
|   |   |   |   |   |           
|   |   |   |   |   \---附件及附表
|   |   |   |   |       |   附件及附表.zip
|   |   |   |   |       |   
|   |   |   |   |       +---付款
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       付款明细表.xls
|   |   |   |   |       |       付款申请-2.doc
|   |   |   |   |       |       付款申请.doc
|   |   |   |   |       |       合约审定表.doc
|   |   |   |   |       |       尾款付款申请.doc
|   |   |   |   |       |       
|   |   |   |   |       +---任务书
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       立面及大堂装修任务书.doc
|   |   |   |   |       |       
|   |   |   |   |       +---会议纪要
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       会议纪要.doc
|   |   |   |   |       |       
|   |   |   |   |       +---传真
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       传真格式(集团).doc
|   |   |   |   |       |       公司对外传真格式.doc
|   |   |   |   |       |       空白传真格式.doc
|   |   |   |   |       |       集团汇报传真格式.doc
|   |   |   |   |       |       
|   |   |   |   |       +---公司内部
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       MFM1992
|   |   |   |   |       |       关于设计协议签署的建议.doc
|   |   |   |   |       |       部门通知.doc
|   |   |   |   |       |       
|   |   |   |   |       +---其他
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       中海康城分工细则.xls
|   |   |   |   |       |       公司发文签收登记.xls
|   |   |   |   |       |       关于设计变更甲方确认程序的明确.doc
|   |   |   |   |       |       刻录机使用申请单.doc
|   |   |   |   |       |       北京公司电话表2002年9月.doc
|   |   |   |   |       |       印章使用申请单.doc
|   |   |   |   |       |       合约审定表.doc
|   |   |   |   |       |       房产证数据.xls
|   |   |   |   |       |       考  勤  说  明  表（use）.doc
|   |   |   |   |       |       规划设计传阅表.doc
|   |   |   |   |       |       设计变更审核单.doc
|   |   |   |   |       |       设计变更洽商记录.doc
|   |   |   |   |       |       设计师考察联系函.doc
|   |   |   |   |       |       设计部发文记录.doc
|   |   |   |   |       |       设计部收文记录.doc
|   |   |   |   |       |       销售面积.xls
|   |   |   |   |       |       面积指标1.xls
|   |   |   |   |       |       面积指标2.xls
|   |   |   |   |       |       项目经济技术分析.doc
|   |   |   |   |       |       
|   |   |   |   |       +---工作计划总结
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       工作总结.doc
|   |   |   |   |       |       工作计划.doc
|   |   |   |   |       |       
|   |   |   |   |       +---招投标
|   |   |   |   |       |       中标方案优化要求.doc
|   |   |   |   |       |       中标通知书.doc
|   |   |   |   |       |       开工前设计计划.doc
|   |   |   |   |       |       投标方案建筑师评分系统表.doc
|   |   |   |   |       |       投标方案景观、噪音等专项对比表.doc
|   |   |   |   |       |       投标方案经济技术指标对比表.doc
|   |   |   |   |       |       投标方案评分表.doc
|   |   |   |   |       |       投标方案评审意见汇总表.doc
|   |   |   |   |       |       招标方案设计服务计划对比表.doc
|   |   |   |   |       |       招标答疑会议议程.doc
|   |   |   |   |       |       方案招标邀请函暨确认书.doc
|   |   |   |   |       |       未中标通知书（感谢函）.doc
|   |   |   |   |       |       联席评审会议议程.doc
|   |   |   |   |       |       规划设计招标任务书审定表.doc
|   |   |   |   |       |       设计单位考察计划.doc
|   |   |   |   |       |       设计师未获邀投标感谢函.doc
|   |   |   |   |       |       
|   |   |   |   |       +---网络登记表
|   |   |   |   |       |       desktop.ini
|   |   |   |   |       |       MFM1992
|   |   |   |   |       |       其他设计师网络登记表.doc
|   |   |   |   |       |       建筑师网络登记表.doc
|   |   |   |   |       |       环境设计师网络登记表.doc
|   |   |   |   |       |       装修设计师网络登记表.doc
|   |   |   |   |       |       
|   |   |   |   |       \---评审表
|   |   |   |   |               desktop.ini
|   |   |   |   |               单体方案评审意见表.doc
|   |   |   |   |               景观评审表.doc
|   |   |   |   |               规划设计评审表(集团).doc
|   |   |   |   |               评审表.doc
|   |   |   |   |               
|   |   |   |   +---设计部工作手册
|   |   |   |   |   +---工作手册
|   |   |   |   |   |       01组织架构与工作职责2.doc
|   |   |   |   |   |       02设计单位管理办法.doc
|   |   |   |   |   |       03设计合同及设计费用管理办法.doc
|   |   |   |   |   |       04设计图纸管理办法.doc
|   |   |   |   |   |       05设计变更管理办法.doc
|   |   |   |   |   |       06施工现场设计协调与效果控制程序.doc
|   |   |   |   |   |       07装修工程管理工程程序.doc
|   |   |   |   |   |       08机电设计管理工程程序.doc
|   |   |   |   |   |       工作手册1.doc
|   |   |   |   |   |       附件名单.doc
|   |   |   |   |   |       
|   |   |   |   |   \---附件
|   |   |   |   |           (附件18)投标方案建筑师评分系统表.doc
|   |   |   |   |           (附件24)中标方案优化要求.doc
|   |   |   |   |           (附件25)环境设计专项设计任务书.doc
|   |   |   |   |           (附件26-1)集团概念设计(方案稿)审批表.doc
|   |   |   |   |           (附件26-2)集团规划设计方案招标任务书及投标设计单位考察报告审批表.doc
|   |   |   |   |           (附件26-3)集团规划设计中标方案及中标设计单位审批表.doc
|   |   |   |   |           (附件26-4)集团规划设计定稿方案审批表.doc
|   |   |   |   |           (附件26-5)集团立面设计方案审批表.doc
|   |   |   |   |           (附件26-6)集团立面设计定稿方案审批表.doc
|   |   |   |   |           (附件26-7)集团环境设计方案审批表.doc
|   |   |   |   |           (附件26-8)集团环境设计定稿方案审批表.doc
|   |   |   |   |           (附件26-9)集团卖场装修设计方案审批表.doc
|   |   |   |   |           (附件27)初步设计审核表.doc
|   |   |   |   |           (附件28)施工图审核表（部门间）.doc
|   |   |   |   |           (附件29)施工图审核表(设计部审).doc
|   |   |   |   |           (附件33)设计变更洽商记录.doc
|   |   |   |   |           (附件5)付款申请.doc
|   |   |   |   |           (附件6)付款明细表.xls
|   |   |   |   |           (附件7)合约审定表.doc
|   |   |   |   |           (附件8)设计变更审核单.doc
|   |   |   |   |           任务书修改传真.doc
|   |   |   |   |           招标任务书（内部）审定表.doc
|   |   |   |   |           方案招标任务书.doc
|   |   |   |   |           施工图审核表(设计部审).doc
|   |   |   |   |           施工图审核表（部门间）.doc
|   |   |   |   |           规划设计服务计划表.doc
|   |   |   |   |           集团汇报传真－回标.doc
|   |   |   |   |           （附件10-1）建筑师网络登记表.doc
|   |   |   |   |           （附件10-2）环境设计师网络登记表.doc
|   |   |   |   |           （附件10-3）装修设计师网络登记表.doc
|   |   |   |   |           （附件10-4）其他设计师网络登记表.doc
|   |   |   |   |           （附件11）方案招标邀请函暨确认书.doc
|   |   |   |   |           （附件12）招标答疑会议议程.doc
|   |   |   |   |           （附件13）投标方案经济技术指标对比表.doc
|   |   |   |   |           （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |   |           （附件15）投标方案评分表.doc
|   |   |   |   |           （附件16）招标方案设计服务计划对比表.doc
|   |   |   |   |           （附件17）联席评审会议议程.doc
|   |   |   |   |           （附件19）投标方案评审意见汇总表.doc
|   |   |   |   |           （附件1）设计单位考察计划.doc
|   |   |   |   |           （附件20）中标通知书.doc
|   |   |   |   |           （附件21）未中标通知书（感谢函）.doc
|   |   |   |   |           （附件23）开工前设计计划.doc
|   |   |   |   |           （附件2）会议纪要.doc
|   |   |   |   |           （附件3）规划设计招标任务书审定表.doc
|   |   |   |   |           （附件4）关于设计协议签署的建议.doc
|   |   |   |   |           
|   |   |   |   \---设计部工作手册-2
|   |   |   |       +---工作手册总细则
|   |   |   |       |       工作手册.doc
|   |   |   |       |       
|   |   |   |       +---工作程序
|   |   |   |       |       01组织架构与工作职责2.doc
|   |   |   |       |       02设计单位管理办法.doc
|   |   |   |       |       03设计合同及设计费用管理办法.doc
|   |   |   |       |       04设计图纸管理办法.doc
|   |   |   |       |       05设计变更管理办法.doc
|   |   |   |       |       06施工现场设计协调与效果控制程序.doc
|   |   |   |       |       07装修工程管理工程程序.doc
|   |   |   |       |       08机电设计管理工程程序.doc
|   |   |   |       |       
|   |   |   |       \---附件
|   |   |   |               (附件18)投标方案建筑师评分系统表.doc
|   |   |   |               (附件23)中标方案优化要求.doc
|   |   |   |               (附件24)环境设计专项设计任务书.doc
|   |   |   |               (附件25-1)概念设计审批表.doc
|   |   |   |               (附件25-2)规划设计方案投标任务书及投标设计单位考察报告审批表(方案稿)审批表.doc
|   |   |   |               (附件25-3)规划设计中标方案及中标设计单位审批表.doc
|   |   |   |               (附件25-4)规划设计定稿方案审批表.doc
|   |   |   |               (附件25-5)立面设计方案审批表.doc
|   |   |   |               (附件25-6)立面设计定稿方案审批表.doc
|   |   |   |               (附件25-7)环境设计方案审批表.doc
|   |   |   |               (附件25-8)环境设计定稿方案审批表.doc
|   |   |   |               (附件25-9)卖场装修设计方案审批表.doc
|   |   |   |               (附件26)初步设计审核表.doc
|   |   |   |               (附件27)施工图审核表.doc
|   |   |   |               (附件30)设计变更洽商记录.doc
|   |   |   |               (附件5)付款申请.doc
|   |   |   |               (附件6)付款明细表.xls
|   |   |   |               (附件7)合约审定表.doc
|   |   |   |               (附件8)设计变更审核单.doc
|   |   |   |               （附件10-1）建筑师网络登记表.doc
|   |   |   |               （附件10-2）环境设计师网络登记表.doc
|   |   |   |               （附件10-3）装修设计师网络登记表.doc
|   |   |   |               （附件10-4）其他设计师网络登记表.doc
|   |   |   |               （附件11）方案招标邀请函暨确认书.doc
|   |   |   |               （附件12）招标答疑会议议程.doc
|   |   |   |               （附件13）投标方案经济技术指标对比表.doc
|   |   |   |               （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |               （附件15）投标方案评分表.doc
|   |   |   |               （附件16）招标方案设计服务计划对比表.doc
|   |   |   |               （附件17）联席评审会议议程.doc
|   |   |   |               （附件19）投标方案评审意见汇总表.doc
|   |   |   |               （附件1）设计单位考察计划.doc
|   |   |   |               （附件20）中标通知书.doc
|   |   |   |               （附件21）未中标通知书（感谢函）.doc
|   |   |   |               （附件22）开工前设计计划.doc
|   |   |   |               （附件28)图文发送单.doc
|   |   |   |               （附件29）材料样品清单.doc
|   |   |   |               （附件2）会议纪要.doc
|   |   |   |               （附件3）规划设计招标任务书审定表.doc
|   |   |   |               （附件4）关于设计协议签署的建议.doc
|   |   |   |               （附件9）规划方案招标任务书.doc
|   |   |   |               
|   |   |   +---新建文件夹
|   |   |   |   |   01组织架构与工作职责2.doc
|   |   |   |   |   02设计单位管理办法.doc
|   |   |   |   |   03设计合同及设计费用管理办法.doc
|   |   |   |   |   04设计图纸管理办法.doc
|   |   |   |   |   05设计变更管理办法.doc
|   |   |   |   |   06施工现场设计协调与效果控制程序.doc
|   |   |   |   |   07装修工程管理工程程序.doc
|   |   |   |   |   08机电设计管理工程程序.doc
|   |   |   |   |   付款申请（附件5）.doc
|   |   |   |   |   会议纪要.doc
|   |   |   |   |   工作手册1.doc
|   |   |   |   |   部门通知.doc
|   |   |   |   |   
|   |   |   |   +---新附件
|   |   |   |   |       (附件18)投标方案建筑师评分系统表.doc
|   |   |   |   |       (附件24)中标方案优化要求.doc
|   |   |   |   |       (附件33)设计变更洽商记录.doc
|   |   |   |   |       (附件5)付款申请.doc
|   |   |   |   |       (附件6)合约审定表.doc
|   |   |   |   |       (附件7)设计变更审核单.doc
|   |   |   |   |       （附件10-1）建筑师网络登记表.doc
|   |   |   |   |       （附件10-2）环境设计师网络登记表.doc
|   |   |   |   |       （附件10-3）装修设计师网络登记表.doc
|   |   |   |   |       （附件10-4）其他设计师网络登记表.doc
|   |   |   |   |       （附件11）方案招标邀请函暨确认书.doc
|   |   |   |   |       （附件12）招标答疑会议议程.doc
|   |   |   |   |       （附件13）投标方案经济技术指标对比表.doc
|   |   |   |   |       （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |   |       （附件15）投标方案评分表.doc
|   |   |   |   |       （附件16）招标方案设计服务计划对比表.doc
|   |   |   |   |       （附件17）联席评审会议议程.doc
|   |   |   |   |       （附件19）投标方案评审意见汇总表.doc
|   |   |   |   |       （附件1）设计单位考察计划.doc
|   |   |   |   |       （附件20）中标通知书.doc
|   |   |   |   |       （附件21）未中标通知书（感谢函）.doc
|   |   |   |   |       （附件23）开工前设计计划.doc
|   |   |   |   |       （附件26）评审表.doc
|   |   |   |   |       （附件2）会议纪要.doc
|   |   |   |   |       （附件33）设计变更洽商记录.doc
|   |   |   |   |       （附件3）规划设计招标任务书审定表.doc
|   |   |   |   |       （附件4）关于设计协议签署的建议.doc
|   |   |   |   |       
|   |   |   |   +---设计部工作手册
|   |   |   |   |   |   01组织架构与工作职责2.doc
|   |   |   |   |   |   02设计单位管理办法.doc
|   |   |   |   |   |   03设计合同及设计费用管理办法.doc
|   |   |   |   |   |   04设计图纸管理办法.doc
|   |   |   |   |   |   05设计变更管理办法.doc
|   |   |   |   |   |   06施工现场设计协调与效果控制程序.doc
|   |   |   |   |   |   07装修工程管理工程程序.doc
|   |   |   |   |   |   08机电设计管理工程程序.doc
|   |   |   |   |   |   工作手册1.doc
|   |   |   |   |   |   
|   |   |   |   |   +---新附件
|   |   |   |   |   |       (附件18)投标方案建筑师评分系统表.doc
|   |   |   |   |   |       (附件24)中标方案优化要求.doc
|   |   |   |   |   |       (附件33)设计变更洽商记录.doc
|   |   |   |   |   |       (附件5)付款申请.doc
|   |   |   |   |   |       (附件6)合约审定表.doc
|   |   |   |   |   |       (附件7)设计变更审核单.doc
|   |   |   |   |   |       （附件10-1）建筑师网络登记表.doc
|   |   |   |   |   |       （附件10-2）环境设计师网络登记表.doc
|   |   |   |   |   |       （附件10-3）装修设计师网络登记表.doc
|   |   |   |   |   |       （附件10-4）其他设计师网络登记表.doc
|   |   |   |   |   |       （附件11）方案招标邀请函暨确认书.doc
|   |   |   |   |   |       （附件12）招标答疑会议议程.doc
|   |   |   |   |   |       （附件13）投标方案经济技术指标对比表.doc
|   |   |   |   |   |       （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |   |   |       （附件15）投标方案评分表.doc
|   |   |   |   |   |       （附件16）招标方案设计服务计划对比表.doc
|   |   |   |   |   |       （附件17）联席评审会议议程.doc
|   |   |   |   |   |       （附件19）投标方案评审意见汇总表.doc
|   |   |   |   |   |       （附件1）设计单位考察计划.doc
|   |   |   |   |   |       （附件20）中标通知书.doc
|   |   |   |   |   |       （附件21）未中标通知书（感谢函）.doc
|   |   |   |   |   |       （附件23）开工前设计计划.doc
|   |   |   |   |   |       （附件26）评审表.doc
|   |   |   |   |   |       （附件2）会议纪要.doc
|   |   |   |   |   |       （附件33）设计变更洽商记录.doc
|   |   |   |   |   |       （附件3）规划设计招标任务书审定表.doc
|   |   |   |   |   |       （附件4）关于设计协议签署的建议.doc
|   |   |   |   |   |       
|   |   |   |   |   \---附件
|   |   |   |   |           中标通知书（表20）.doc
|   |   |   |   |           会议纪要（表2）.doc
|   |   |   |   |           关于设计协议签署的建议（表4）.doc
|   |   |   |   |           其他设计师网络登记表（表10-4）.doc
|   |   |   |   |           建筑师网络登记表（表10-1）.doc
|   |   |   |   |           开工前设计计划（表23）.doc
|   |   |   |   |           投标方案景观、噪音等专项对比表（表14）.doc
|   |   |   |   |           投标方案经济技术指标对比表（表13）.doc
|   |   |   |   |           投标方案评分表（表15）.doc
|   |   |   |   |           投标方案评审意见汇总表（表19）.doc
|   |   |   |   |           招标方案设计服务计划对比表（表16）.doc
|   |   |   |   |           招标答疑会议议程（表12）.doc
|   |   |   |   |           未中标通知书（感谢函）（表21）.doc
|   |   |   |   |           环境设计师网络登记表（表10-2）.doc
|   |   |   |   |           联席评审会议议程（表17）.doc
|   |   |   |   |           装修设计师网络登记表（表10-3）.doc
|   |   |   |   |           规划设计招标任务书审定表（表3）.doc
|   |   |   |   |           设计单位考察计划（表1）.doc
|   |   |   |   |           设计变更洽商记录（表33）.doc
|   |   |   |   |           评审表（表26）.doc
|   |   |   |   |           
|   |   |   |   \---附件及附表
|   |   |   |       +---付款
|   |   |   |       |       付款明细表.xls
|   |   |   |       |       付款申请-2.doc
|   |   |   |       |       付款申请.doc
|   |   |   |       |       合约审定表.doc
|   |   |   |       |       尾款付款申请.doc
|   |   |   |       |       
|   |   |   |       +---任务书
|   |   |   |       |       立面及大堂装修任务书.doc
|   |   |   |       |       
|   |   |   |       +---会议纪要
|   |   |   |       |       会议纪要.doc
|   |   |   |       |       
|   |   |   |       +---传真
|   |   |   |       |       传真格式(集团).doc
|   |   |   |       |       公司对外传真格式.doc
|   |   |   |       |       空白传真格式.doc
|   |   |   |       |       集团汇报传真格式.doc
|   |   |   |       |       
|   |   |   |       +---公司内部
|   |   |   |       |       MFM1992
|   |   |   |       |       关于设计协议签署的建议.doc
|   |   |   |       |       部门通知.doc
|   |   |   |       |       
|   |   |   |       +---其他
|   |   |   |       |       中海康城分工细则.xls
|   |   |   |       |       公司发文签收登记.xls
|   |   |   |       |       关于设计变更甲方确认程序的明确.doc
|   |   |   |       |       刻录机使用申请单.doc
|   |   |   |       |       北京公司电话表2002年9月.doc
|   |   |   |       |       印章使用申请单.doc
|   |   |   |       |       合约审定表.doc
|   |   |   |       |       房产证数据.xls
|   |   |   |       |       考  勤  说  明  表（use）.doc
|   |   |   |       |       规划设计传阅表.doc
|   |   |   |       |       设计变更审核单.doc
|   |   |   |       |       设计变更洽商记录.doc
|   |   |   |       |       设计师考察联系函.doc
|   |   |   |       |       设计部发文记录.doc
|   |   |   |       |       设计部收文记录.doc
|   |   |   |       |       销售面积.xls
|   |   |   |       |       面积指标1.xls
|   |   |   |       |       面积指标2.xls
|   |   |   |       |       项目经济技术分析.doc
|   |   |   |       |       
|   |   |   |       +---工作计划总结
|   |   |   |       |       工作总结.doc
|   |   |   |       |       工作计划.doc
|   |   |   |       |       
|   |   |   |       +---招投标
|   |   |   |       |       中标方案优化要求.doc
|   |   |   |       |       中标通知书.doc
|   |   |   |       |       开工前设计计划.doc
|   |   |   |       |       投标方案建筑师评分系统表.doc
|   |   |   |       |       投标方案景观、噪音等专项对比表.doc
|   |   |   |       |       投标方案经济技术指标对比表.doc
|   |   |   |       |       投标方案评分表.doc
